SOC 2000,SOC 2010
9223,9272
9225,9274
8111,8111
8118,8118
8117,8117
9229,9279
8118,8118
8117,8117
9229,9279
9139,9139
8129,8129
5231,5231
6111,6141
8129,8129
8126,8126
8126,8126
8112,8112
9139,9139
9229,9279
9239,9239
8124,8124
8113,8113
4141,7213
8124,8124
8217,8232
8111,8111
8111,8111
8124,8124
8124,8124
7122,7122
8112,8112
8113,8113
8113,8113
8134,8134
8219,8239
9223,9272
6232,6232
9139,9139
8114,8114
6219,6219
8134,8134
6214,6214
8221,8221
8119,8119
8121,8121
8115,8115
8113,8113
9229,9275
9223,9272
9224,9273
8122,8122
9224,9273
6215,6215
9245,9249
9139,9139
8113,8113
6115,6145
6215,6215
5421,5421
6291,6148
6211,6211
6211,6211
8114,8114
8111,8111
8113,8113
9229,9279
6115,6145
6124,6147
8114,8114
9226,9275
6124,6125
9233,9233
9239,9239
6111,6141
9249,9249
9226,9275
9229,9279
8122,8122
8114,8114
8124,8124
8124,8124
9131,9139
8124,8124
8114,8114
8121,8121
8111,8111
8113,8113
9139,9139
8111,8111
9241,9241
9139,9139
9141,9260
6121,6121
8121,8121
8122,8122
6291,6148
8216,8234
9243,9244
9243,9244
8123,8123
8117,8117
9149,9260
8111,8111
6113,6143
8122,8122
8111,8111
8139,8139
9129,9120
8219,8239
6111,6141
9249,9249
8119,8119
8119,8119
8124,8124
8111,8111
8118,8118
9139,9139
9149,9260
8221,8221
8217,8232
8124,8124
9139,9139
8111,8111
8111,8111
8111,8111
8114,8114
9139,9139
9139,9139
8111,8111
9149,9260
9149,9260
9139,9139
8121,8121
9226,9275
8111,8111
8126,8126
8114,8114
6214,6214
7112,7112
8113,8113
8123,8123
8113,8113
9226,9275
8117,8117
6291,6148
8117,8117
8114,8114
8112,8112
8117,8117
6211,6211
5231,7112
5231,5231
8124,8124
8219,8239
7122,7122
9241,9241
8114,8114
8124,8124
9139,9139
8124,8124
9139,9139
8121,8121
8111,8111
6211,6211
8119,8119
9226,9275
9244,9244
5113,5114
9139,9139
6211,6211
9226,9275
9229,9279
9226,9275
9223,9272
6232,6232
6131,6139
4113,4113
8114,8114
8124,8124
8114,8114
8221,8221
8122,8122
9139,9139
9235,9235
6111,6141
9229,9279
9226,9275
9229,9279
9139,9139
8124,8124
8114,8114
8124,8124
8124,8124
9139,9139
9139,9139
8123,8123
8126,8126
8114,8114
9139,9139
9149,9260
8124,8124
8126,8126
9139,9139
8114,8114
9139,9139
8119,8119
9234,9234
9229,9279
8121,8121
9229,9279
9234,9234
6111,6141
9139,9139
8114,8114
8117,8117
6115,6145
8111,8111
8113,8113
8122,8122
6139,6139
8112,8112
8112,8112
8119,8119
8112,8112
8114,8114
7111,7111
9223,9272
8138,3111
9149,9260
9249,9249
9249,9249
8122,8122
8122,8122
9226,9275
8115,8115
8125,8125
9234,9234
9234,9234
9239,9239
8217,8232
8112,8112
6211,6211
4135,4135
8117,8117
9245,9249
9249,9249
5241,5241
5241,5241
9249,9249
8122,8122
9141,9260
9222,9279
9139,9139
9241,9241
8113,8113
5231,5231
8129,8129
9249,9249
7122,7122
}}}},}}}}
8129,8129
8124,8124
8119,8119
9149,9260
9139,9139
9232,9232
9249,9249
9223,9272
6111,6141
9223,9272
9242,9242
9244,9244
8119,8119
8117,8117
8121,8121
8114,8114
8121,8121
8119,8119
8125,8125
8117,8117
9259,9259
8119,8119
8112,8112
8111,8111
8111,8111
8111,8111
6291,6148
8124,8124
8221,8221
8111,8111
9249,9249
8111,8111
6115,6145
6111,6141
6115,6145
9119,9119
6121,6121
6111,6141
8117,8117
8114,8114
8114,8114
8111,8111
8112,8112
8114,8114
8114,8114
8111,8111
8122,8122
8111,8111
8114,8114
9226,9275
9245,9242
9226,9275
9241,9241
9245,9242
7112,7112
8113,8113
9226,9275
8219,8239
9111,9111
9149,9260
8114,8114
8114,8114
9139,9139
8124,8124
8125,8125
8124,8124
8114,8114
8114,8114
9139,9139
8123,8123
9139,9139
9139,9139
8114,8114
8123,8123
9139,9139
8124,8124
8129,8129
8114,8114
8114,8114
8123,8123
8126,8126
9139,9139
8114,8114
8126,8126
8126,8126
8114,8114
8114,8114
8126,8126
9139,9139
8114,8114
5215,5215
8114,8114
8114,8114
8123,8123
8124,8124
8111,8111
9139,9139
8216,8234
5491,5441
6211,6211
6211,6211
8112,8112
9111,9111
8112,8112
8114,8114
8111,8111
8114,8114
9249,9249
8111,8111
8124,8124
7112,7112
7112,7112
8126,8126
8126,8126
8125,8125
8114,8114
8117,8117
9139,9139
9139,9139
9129,9120
8114,8114
9226,9275
9129,9120
8117,8117
8113,8113
8112,8112
6111,6141
6112,6142
9226,9275
9229,9279
9139,9139
8113,8113
8124,8124
9229,9279
9249,9249
8111,8111
8124,8124
9223,9272
9229,9279
8217,8232
9139,9139
9149,9260
9233,9233
8111,8111
9239,9239
9149,9260
9149,9260
9249,9249
9249,9249
9211,9211
6111,6141
9223,9272
9149,9260
9211,9211
8124,8124
9133,8127
8126,8126
9223,9272
9229,9279
8133,8133
7111,7111
6111,6141
9223,9272
9149,9260
9149,9260
9249,9249
9224,9273
9239,9239
9233,9233
8122,8122
8113,8113
3567,3567
9225,9274
9239,9239
9139,9139
8134,8134
9249,9249
8112,8112
8114,8114
8123,8123
9131,9139
8113,8113
9229,9279
9241,9241
9224,9273
9249,9249
6211,6211
8126,8126
8126,8126
8219,8239
8216,8234
8111,8111
9149,9260
8219,8239
8126,8126
8126,8126
9223,9272
7124,7124
9226,9275
6112,6142
7112,7112
7112,7112
8124,8124
8126,8126
7112,7112
8124,8124
9139,9139
9149,9260
8111,8111
6111,6141
8114,8114
8114,8114
8111,8111
9149,9260
7111,7111
9149,9260
8117,8117
8111,8111
9249,9249
8124,8124
6111,6141
8216,8234
6232,6232
8126,8126
9139,9139
9139,9139
8111,8111
8114,8114
8113,8113
4141,7213
6111,6141
9226,9275
8121,8121
8112,8112
9235,9235
8122,8122
8122,8122
8122,8122
9239,9239
8216,8234
8216,8234
6215,6215
8124,8124
6213,6219
8126,8126
9259,9259
9234,9234
8124,8124
8123,8123
9139,9139
9149,9260
8114,8114
9139,9139
8219,8239
6111,6141
8111,8111
8114,8114
8111,8111
8123,8122
8126,8126
8134,8134
3232,3239
9141,9260
8221,8221
8126,8126
8223,8223
9226,9275
9239,9239
9149,9260
6112,6142
9249,9249
6211,6211
9229,9279
9223,9272
9226,9275
6231,6231
8114,8114
9211,9211
6115,6145
6111,6141
9226,6211
9239,9239
9249,9249
6115,6145
6139,6139
8126,8126
8126,8126
8117,8117
2129,2462
2129,2462
2411,2419
6122,6122
3544,3544
3544,3544
3218,2219
3218,3218
3115,3115
2421,2421
1141,2462
3131,3131
8133,8133
2421,2421
4122,4122
2131,2139
4122,4122
8133,8133
4133,4133
3115,3115
2421,2421
2421,2421
4132,4132
2421,2421
4122,4122
2421,2421
2419,2419
2132,2136
2132,2136
2132,2136
3412,3412
3412,3412
5221,5221
9139,9139
6113,6143
9244,9244
6124,6126
6131,6139
6111,6141
3314,3314
6124,6125
6124,6125
6124,6125
3512,3512
9112,9112
4111,4112
3561,3561
4111,4112
3561,3561
4111,4112
4111,4112
3561,3561
4111,4112
4111,4112
3561,3561
4111,4112
3561,3561
4111,4112
3561,3561
4111,4112
4111,4112
8117,8117
5411,5411
8118,8118
8121,8121
8129,8129
8117,8117
8137,8137
8113,8113
8119,8119
8121,8121
8117,8117
9121,9120
8117,8117
8113,8113
2112,2112
5491,5441
9134,9134
9134,9134
9134,9134
9134,9134
9134,9134
8137,8137
9134,9134
}}}},}}}}
9249,9249
9249,9249
9249,9249
5111,5111
5111,5111
5111,5111
9249,9249
9129,9120
3566,3565
3566,3565
9129,9120
9249,9249
5414,5414
5432,5432
8111,8111
8111,8111
8113,8113
5432,5432
5432,5432
5241,5241
8133,8133
8133,8133
5223,5223
8133,8133
3434,3417
5499,5449
8133,8133
5499,5449
8133,8133
8223,8223
9134,9134
9134,9134
8129,8129
9139,9139
9134,9134
8113,8113
8113,8113
8113,8113
8113,8113
8112,8112
8117,8117
8113,8113
3414,3414
2113,2113
3449,9275
1111,1115
2441,2429
1111,1115
1111,1115
2441,2429
2441,2429
3561,3561
3561,3561
3561,3561
3561,3561
4111,4112
3561,3561
4112,4112
4112,4112
4112,4112
4111,4112
4112,4112
4112,4112
4112,4112
4111,4112
4111,4112
3561,3561
3561,3561
3561,3561
3561,3561
2441,2429
2441,2429
2441,2429
2441,2429
8131,8131
9134,9134
5491,5441
9134,9134
5491,5441
5491,5441
9134,9134
8121,8121
5491,5441
8139,8139
9134,9134
8115,8115
8114,8114
8129,8129
3415,3415
3415,3415
8111,8111
1151,1150
1131,1131
1131,1131
1131,1131
4123,4123
1151,3538
7211,4123
5312,5312
1151,1150
8221,8221
8113,8113
1131,1131
8219,8239
9139,9139
9141,9260
8221,8221
9131,9139
9129,9120
9141,9260
8134,8134
8221,8221
8229,8229
9141,9260
8221,8221
8221,8221
9225,9274
6221,6221
8217,8232
8217,8232
9223,9272
8113,8113
9223,9272
9225,9274
9223,9272
9225,9274
9225,9274
9223,9272
9225,9274
9223,9272
9225,9274
9225,9274
9225,9274
8125,8125
8111,8111
5413,5413
2411,2412
2411,2412
9225,9274
9225,9274
9225,9274
9225,9274
9225,9274
3415,3415
5414,5414
8119,8119
8113,8113
8112,8112
8114,8114
8111,8111
9229,9279
6231,6231
8113,8113
5491,5441
8125,8125
5231,5231
9139,9139
5316,5316
5232,5232
8137,8137
5413,5413
8125,8125
5214,5214
8113,8113
8129,8129
9249,9249
6291,6148
6291,6148
9234,9234
8113,8113
8124,8124
5495,5449
8117,8117
5213,5213
5232,5232
5495,5449
8113,8113
5413,5413
5213,5213
8121,8121
8113,8113
5232,5232
8111,8111
8119,8119
8114,8114
8121,8121
6139,6139
6222,6222
8112,8112
9233,9233
8119,8119
8117,8117
5119,5119
8113,8113
6115,6145
3229,2229
8117,8117
5494,5449
8125,8125
5413,5413
8123,8122
8122,8122
5413,5413
9139,9139
8117,8117
8117,8117
5319,5319
8131,8131
8131,8131
8129,5214
5491,5441
8129,8129
5211,5211
8129,8129
8129,8129
5214,5214
8117,8117
5211,5211
5319,5319
5492,5442
5491,5441
8129,8129
8129,8129
8121,8121
5491,5441
8117,8117
5492,5442
5492,5442
5319,5319
8121,8121
5413,5413
5491,5441
9133,8127
5434,5434
3412,3412
8117,8117
8131,8131
8137,8137
5423,5423
8137,8137
5419,5419
9139,9139
8137,8137
5423,5423
5423,5423
5423,5423
5413,5413
5423,5423
8223,8223
5419,5419
5423,5423
8137,8137
5423,5423
5499,5449
8137,8137
8121,8121
8137,8137
8139,8139
5413,5413
8137,8137
8137,8137
5423,5423
8111,8111
9235,9235
2112,2112
3412,3412
2423,2425
3443,3443
2112,2112
2321,2119
2113,2113
2423,2425
2112,2112
2444,2444
8121,8121
5491,5441
8139,8139
8139,8139
5211,5211
5211,5211
5223,5223
8111,8111
8125,8125
5492,5442
8125,8149
5491,5441
8125,5312
8125,8125
8125,8125
8125,8125
8117,8117
8123,8123
8114,8114
8114,8114
8111,8111
8114,8114
8121,8121
8114,8114
8121,8121
8114,8114
8114,8114
8111,8111
8114,8114
8114,8114
8111,8111
8111,8111
8114,8114
8113,8113
8111,8111
8114,8114
8114,8114
8114,8114
8114,8114
8113,8113
8113,8113
8111,8111
8111,8111
8114,8114
8111,8111
8111,8111
8111,8111
8111,8111
8113,8113
8111,8111
8113,8113
8113,8113
8119,8119
8111,8111
8113,8113
8119,8119
8111,8111
8113,8113
8116,8116
8111,8111
8113,8113
8114,8114
5422,5422
8136,5414
5422,5422
5419,5419
5491,5441
5423,5423
5491,5441
5413,5413
5419,5419
9234,9234
5413,5413
5491,5441
5223,5223
8113,8113
8121,8121
5431,5431
5433,5433
9139,9139
5312,5312
3412,3412
5491,5441
5491,5441
5212,5212
8113,8113
8113,8113
5491,5441
5491,5441
8125,8125
8125,8125
8124,8124
8116,8116
5491,5441
5491,5441
8124,8124
8113,8113
5491,5441
8116,8116
8117,8117
8113,8113
8113,8113
9234,9234
8113,8113
9119,9119
8217,8232
8113,8113
5432,5432
6211,6211
8217,8232
8217,8232
9119,9119
8217,8232
5214,5236
8125,8125
9141,9260
8125,8125
5492,5442
8125,8125
9139,9139
9141,9260
8125,8125
8113,8113
5492,5442
9241,9241
5232,5232
8114,8114
8111,8111
8114,8114
8111,8111
8114,8114
8114,8114
8111,8111
8114,8114
8111,8111
8111,8111
8113,8113
8114,8114
8111,8111
8121,8121
8114,8114
8111,8111
8114,8114
8114,8114
8114,8114
8124,8124
8111,8111
9129,9120
8114,8114
8121,8121
8114,8114
8113,8113
8111,8111
8111,8111
8121,8121
8113,8113
8114,8114
8111,8111
8121,8121
8113,8113
8124,8124
8122,8122
5214,5214
9134,9134
8117,8117
8132,8132
3311,3311
5419,5419
8131,8131
8118,8118
8139,8139
5433,5433
5431,5431
5423,5423
4122,4122
4122,4122
4122,4122
4122,4122
6211,6211
1234,1254
1234,7111
8124,8124
8123,8123
5499,5449
5221,5221
5221,5221
5221,5221
5221,5221
8123,8123
5221,5221
8122,8122
5221,5221
5221,5221
8123,8123
5221,5221
5221,5221
8149,8149
5221,5221
5221,5221
5221,5221
8123,8123
5221,5221
5492,5442
8121,8121
5499,5449
8123,8122
8122,8122
8129,8129
5221,5221
8123,8123
5214,5214
8121,8121
8121,8121
1123,1123
6211,6211
8123,8123
}}}},}}}}
9119,9119
8217,8232
2112,2112
9134,9134
8121,8121
8125,8125
5413,5413
8113,8113
6211,6211
9249,9249
8113,8113
9139,9139
9139,9139
5492,5442
3441,3441
9134,9134
5224,5224
9134,9134
8117,8117
7124,7124
9139,9139
6219,6219
9226,9275
6215,6215
}}}},}}}}
9129,9120
9229,9279
9139,9139
7123,7123
7123,7123
9211,9211
9249,9249
9133,8127
9223,9272
9211,9211
9219,9219
9211,9211
5491,5441
7111,7111
9224,9273
6139,6139
9223,9272
9223,9272
7124,7124
9259,9259
5491,5441
8113,8113
8113,8113
8113,8113
5499,5449
8129,8129
5419,5419
5499,5449
8129,8129
8137,8137
8113,8113
8113,8113
8129,8129
8115,8115
8129,8129
8113,8113
}}}},}}}}
8219,8239
8219,8239
8123,8123
9139,9139
8111,8111
9131,9139
8122,8122
8123,8123
9133,8127
8216,8234
8219,8239
8121,8121
5215,5215
5215,5215
8117,8117
8129,8129
8129,8129
8111,8111
8113,8113
8129,8129
8123,8123
8113,8113
8111,8111
8129,8129
6139,6139
9131,9139
8119,8119
8129,8129
9129,9120
8123,8123
8129,8129
8129,8129
8117,8117
8114,8114
8123,8123
8119,8119
8219,8239
8113,8113
8121,8121
9131,9139
8123,8123
8121,8121
8117,8117
8129,8129
8113,8113
8113,8113
8123,8123
8117,8117
8125,8125
5491,5441
8129,8129
9139,9139
8121,8121
9131,9139
8121,8121
}}}},}}}}
8121,8121
5413,5413
2112,2112
5119,6139
5119,6139
5119,6139
9119,9119
5119,5119
5119,6139
5111,5111
9119,9119
9119,9119
5111,5111
8113,8113
8111,8111
2129,2129
2129,2129
2129,2129
2129,2129
2129,2129
2129,2129
2129,2129
2129,2129
2129,2129
8111,8111
5312,5312
5312,5312
5312,5312
5312,5312
8219,8239
8134,8134
8219,8239
8219,8239
1171,1171
8114,8114
8125,8125
8133,8133
8111,8111
8111,8111
8125,8125
3432,3416
3532,3532
3532,3532
3532,3532
3532,3532
3232,3239
3532,3532
3532,3532
3532,3532
3532,3532
3564,3564
3532,3532
3532,3532
3532,3532
3232,3239
3532,3532
3532,3532
3532,3532
4111,4112
3532,3532
3532,3532
3532,3532
3532,3532
3532,3532
1234,7122
3232,3239
7129,7129
3532,3532
1235,1255
3532,3532
3532,3532
3532,3532
3532,3532
3232,3239
3232,3239
3532,3532
3532,3532
3532,3532
3532,3532
3532,3532
3532,3532
3532,3532
3232,3239
3532,3532
8118,8118
5422,5422
5422,5422
8118,8118
2444,2444
8118,8118
5213,5213
8114,8114
8113,8113
8139,8139
8113,8113
8111,8111
5491,5441
8114,8114
8139,8139
8121,8121
8113,8113
5491,5441
8125,8125
8129,8129
8125,8125
8113,8113
5491,5441
9139,9139
8122,8122
9234,9234
5413,5413
8125,8125
8113,8113
8114,8114
9139,9139
8129,8129
8121,8121
8125,8125
8113,8113
8121,8121
8113,8113
8125,8125
9139,9139
8139,8139
5413,5413
8139,8139
8123,8123
8125,8125
5232,5232
5312,5312
5241,5241
5214,5236
5492,5442
8115,8115
8115,8115
5315,5236
5232,5232
5319,5319
5312,5312
5232,5232
5232,5232
5492,5442
5215,5215
5312,5312
5232,5232
5241,5241
8131,8131
5319,5319
5223,5223
8131,8131
5312,5312
5223,5223
8121,8121
5223,5223
5322,5322
5223,5223
5232,5232
5312,5312
5319,5319
5319,5319
8113,8113
8139,8139
8115,8115
5319,5319
5319,5319
5312,5312
5223,5223
5223,5223
5223,5223
5319,5319
5312,5312
5319,5319
8112,8112
5312,5312
8117,8117
5223,5223
5494,5449
5312,5312
8112,8112
5213,5213
5312,5312
8115,8115
8115,8115
5312,5312
5492,5442
5214,5236
5315,5315
5312,5312
5223,5223
8115,8115
5223,5223
5241,5241
8115,8115
8115,8115
8121,8121
5232,5232
5232,5232
8115,8115
8132,8132
5492,5442
5315,5236
5319,5319
5319,5319
5319,5319
5315,5236
5413,5413
8111,8111
9149,9260
5491,5441
8122,8122
8113,8113
8113,8113
8125,8125
8113,8113
9134,9134
8111,8111
8113,8113
9134,9134
8113,8113
8134,8134
8134,8134
9134,9134
8134,8134
8139,8139
8134,8134
9134,9134
9134,9134
8122,8122
9141,9260
8114,8114
8114,8114
8122,8122
8114,8114
9139,9139
8122,8122
8124,8124
8137,8137
8137,8137
5215,5215
8112,8112
8114,8114
8114,8114
5215,5215
8114,8114
8114,8114
8112,8112
8112,8112
8114,8114
8119,8119
8112,8112
8112,8112
5215,5215
8119,8119
8115,8115
5215,5215
5215,5215
8112,8112
8129,8129
5215,5215
8112,8112
5215,5215
8119,8119
8112,8112
8114,8114
8114,8114
5215,5215
5215,5215
8112,8112
8119,8119
8117,8117
5215,5215
5215,5215
8114,8114
5491,5441
8114,8114
8114,8114
5491,5441
5491,5441
5413,5413
8125,8125
8114,8114
1221,1221
2317,2317
8122,8122
8117,8117
8213,8213
9224,9273
5431,5431
1234,5431
5433,5433
5431,5431
5431,5431
1234,5431
9224,9273
6231,6240
5413,5413
5419,5419
8117,8117
8129,8129
3541,3541
3541,3541
7129,7129
3541,3541
3541,3541
3541,3541
3541,3541
3541,3541
3541,3541
8122,8122
4111,4112
4112,4112
4112,4112
3561,3561
2441,2429
4112,4112
4112,4112
3561,3561
3561,3561
2441,2429
3561,3561
3561,3561
2441,2429
3561,3561
3561,3561
8214,8214
8219,8239
6211,6211
1171,1171
9211,9211
3211,2231
3312,3312
6112,6142
3513,3513
8221,8221
8114,8114
8111,8111
8111,8111
8119,8119
8114,8114
8113,8113
5423,5423
8113,8113
8115,8115
8113,8113
9234,9234
8121,8121
8115,8115
8113,8113
8121,8121
8114,8114
8119,8119
8121,8121
8115,8115
8113,8113
5224,5224
9229,9279
9259,9259
9259,9259
9149,9260
3411,3411
3434,3417
3434,3417
3232,3239
3551,3550
3543,3543
3415,3415
9129,9120
8122,8122
8133,8133
8139,8139
5499,5449
9134,9134
2444,2444
7129,7129
7129,7129
4131,4131
7129,7129
7129,7129
4137,7215
7113,7113
7113,7113
7113,7113
7129,7129
7129,7129
8137,8137
7129,7129
7129,7129
7121,7121
7121,7121
3534,3534
8132,8132
9134,9134
9134,9134
5499,5449
9134,9134
8131,8131
8129,8129
9134,9134
3512,3512
3513,3513
3513,3513
3513,3513
1173,1173
3513,3513
1161,1161
1171,1171
3513,3513
3513,3513
8123,8123
3513,3513
3513,3513
3512,3512
1171,1171
5119,5119
8123,8123
6215,6215
2444,3239
2444,3239
3513,3513
8111,8111
8113,8113
5491,5441
8113,8113
8113,8113
8113,8113
8117,8117
8114,8114
8113,8113
8117,8117
8113,8113
9134,9134
8113,8113
8113,8113
8113,8113
8113,8113
8113,8113
8113,8113
9134,9134
9134,9134
9134,9134
8113,8113
3218,3218
2211,2211
6139,6139
6139,6139
6139,6139
6122,6122
9233,9233
6115,6145
6111,6141
6111,6141
6114,6144
6115,6145
6115,6146
6112,6142
6115,6145
6139,6139
6115,6145
6115,6146
6115,6145
6115,6145
9129,9120
9112,9112
6232,6232
6139,6139
6114,6144
6115,6145
9131,9139
8211,8211
8229,8229
8212,8212
5315,5315
5315,5315
5315,5315
9149,9260
9139,9139
8117,8117
9141,9260
8211,8211
9141,9260
9149,9260
9139,9139
8211,8211
9139,9139
9121,9120
9139,9139
8211,8211
9139,9139
9141,9260
9141,9260
8211,8211
8129,8129
9139,9139
9149,9260
9141,9260
9139,9139
9141,9260
9139,9139
8211,8211
8211,8211
9139,9139
9139,9139
8112,8112
9139,9139
8114,8114
8211,8211
9119,9119
8123,8123
8219,8239
8219,8239
3122,3122
3122,3122
3122,3122
9134,9134
3411,3411
5312,5312
5492,5442
5499,5449
5499,5449
5499,5449
5492,5442
5312,5312
5492,5442
5312,5312
5492,5442
9223,9272
5492,5442
5492,5442
